uid,poverty_score,sex,family_role,age,marital_status,spouse_lives,time_away,lives_with_mom,moms_education,mom_alive,lives_with_dad,dad_education,dad_alive
321_8_1,4.0,2,1,78,4.0,,0,2,2.0,2.0,2,1.0,2.0
332_4_1,2.0,2,1,84,4.0,,0,2,1.0,2.0,2,1.0,2.0
347_6_2,3.0,1,4,43,1.0,1.0,0,1,,,2,1.0,2.0
351_1_1,5.0,1,1,80,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
353_4_1,4.0,1,1,72,4.0,,0,2,1.0,2.0,2,1.0,2.0
354_1_1,6.0,2,1,94,4.0,,0,2,1.0,2.0,2,1.0,2.0
356_3_1,3.0,2,1,67,4.0,,0,2,1.0,2.0,2,1.0,2.0
356_7_1,5.0,2,1,81,4.0,,0,2,1.0,2.0,2,1.0,2.0
356_8_1,5.0,1,1,73,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
357_7_1,1.0,1,1,48,1.0,1.0,9,2,2.0,1.0,2,2.0,2.0
358_3_1,5.0,2,1,50,1.0,2.0,0,2,1.0,1.0,2,1.0,1.0
382_3_1,1.0,2,1,68,4.0,,0,2,1.0,2.0,2,1.0,2.0
389_7_1,4.0,2,1,80,4.0,,0,2,1.0,2.0,2,1.0,2.0
393_1_6,4.0,2,7,72,4.0,,0,2,1.0,2.0,2,1.0,2.0
396_8_1,4.0,1,1,82,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
405_2_2,6.0,2,2,67,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
407_3_2,4.0,2,2,77,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
408_7_1,5.0,2,1,88,4.0,,0,2,1.0,2.0,2,1.0,2.0
410_11_1,4.0,2,1,68,4.0,,0,2,1.0,2.0,2,1.0,2.0
415_7_1,3.0,1,1,30,5.0,,0,1,,,2,1.0,2.0
416_8_1,6.0,2,1,67,4.0,,0,2,1.0,2.0,2,1.0,2.0
427_5_1,4.0,1,1,80,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
430_5_1,2.0,2,1,77,2.0,2.0,0,2,1.0,2.0,2,1.0,2.0
446_7_1,5.0,2,1,47,5.0,,0,1,,,2,2.0,2.0
451_8_1,3.0,2,1,79,4.0,,0,2,1.0,2.0,2,1.0,2.0
452_4_1,6.0,1,1,50,1.0,1.0,0,2,2.0,2.0,2,2.0,2.0
461_6_1,3.0,1,1,40,1.0,1.0,0,2,3.0,1.0,2,3.0,1.0
468_5_1,1.0,1,1,67,1.0,1.0,0,2,2.0,2.0,2,1.0,2.0
472_2_1,5.0,1,1,50,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
475_6_1,5.0,1,1,85,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
499_7_1,6.0,2,1,71,2.0,2.0,0,2,1.0,2.0,2,1.0,2.0
505_3_1,3.0,1,1,90,4.0,,0,2,1.0,2.0,2,1.0,2.0
509_7_1,3.0,2,1,48,4.0,,0,2,1.0,2.0,2,1.0,2.0
523_5_1,4.0,1,1,74,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
525_7_1,5.0,2,1,60,5.0,,0,2,10.0,2.0,2,10.0,2.0
533_6_1,5.0,1,1,62,1.0,1.0,0,2,1.0,1.0,2,1.0,1.0
545_4_1,1.0,1,1,64,4.0,,0,2,2.0,2.0,2,2.0,2.0
565_1_1,4.0,2,1,87,4.0,,0,2,1.0,2.0,2,1.0,2.0
584_1_1,6.0,1,1,60,1.0,2.0,0,2,3.0,2.0,2,3.0,2.0
592_6_1,5.0,1,1,80,1.0,1.0,0,2,1.0,2.0,2,3.0,2.0
607_7_1,1.0,2,1,80,5.0,,0,2,1.0,2.0,2,1.0,2.0
625_1_1,1.0,1,1,45,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
638_9_1,5.0,2,1,75,2.0,2.0,0,2,1.0,2.0,2,1.0,2.0
639_1_1,5.0,1,1,59,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
639_4_2,5.0,2,2,63,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
640_5_1,9.0,1,1,87,4.0,,0,2,2.0,2.0,2,2.0,2.0
644_7_1,7.0,2,1,82,4.0,,0,2,1.0,2.0,2,1.0,2.0
653_5_1,2.0,1,1,68,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
659_8_1,1.0,1,1,55,1.0,1.0,0,2,3.0,1.0,2,3.0,1.0
660_6_1,1.0,1,1,53,1.0,1.0,0,2,3.0,1.0,2,3.0,1.0
660_9_1,1.0,1,1,74,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
663_1_2,1.0,2,2,82,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
664_7_1,2.0,2,1,81,4.0,,0,2,1.0,2.0,2,2.0,2.0
671_2_1,4.0,1,1,78,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
676_2_1,6.0,2,1,57,4.0,,3,2,3.0,2.0,2,2.0,2.0
676_8_2,5.0,2,2,65,1.0,1.0,0,2,2.0,2.0,2,3.0,1.0
676_12_2,7.0,2,2,60,1.0,1.0,0,2,3.0,1.0,2,2.0,2.0
677_8_2,4.0,2,2,58,1.0,1.0,0,2,3.0,2.0,2,3.0,2.0
685_1_1,6.0,2,1,67,4.0,,0,2,1.0,2.0,2,4.0,2.0
685_12_1,5.0,2,1,75,4.0,,0,2,1.0,2.0,2,1.0,2.0
692_1_1,4.0,2,1,76,4.0,,0,2,1.0,2.0,2,1.0,2.0
694_10_1,3.0,2,1,76,4.0,,0,2,1.0,2.0,2,1.0,2.0
737_8_1,1.0,1,1,41,5.0,,0,2,2.0,1.0,2,2.0,1.0
745_4_1,2.0,1,1,42,2.0,2.0,0,2,2.0,1.0,2,1.0,1.0
745_5_1,2.0,1,1,52,1.0,1.0,0,2,1.0,1.0,2,1.0,2.0
745_6_1,2.0,1,1,54,1.0,1.0,0,2,2.0,2.0,2,1.0,2.0
773_5_3,1.0,1,8,24,5.0,,0,2,1.0,2.0,2,1.0,2.0
774_1_2,1.0,2,7,82,4.0,,0,2,1.0,2.0,2,1.0,2.0
778_6_1,7.0,2,1,70,1.0,2.0,0,2,1.0,2.0,2,1.0,2.0
779_7_1,6.0,2,1,78,1.0,2.0,0,2,1.0,2.0,2,1.0,2.0
780_4_1,4.0,1,1,76,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
781_1_1,4.0,1,1,63,1.0,1.0,0,2,1.0,2.0,2,1.0,2.0
794_1_1,5.0,1,1,36,1.0,1.0,0,1,,,2,1.0,2.0
800_4_1,3.0,2,1,75,3.0,2.0,0,2,1.0,2.0,2,1.0,2.0
802_1_2,4.0,1,4,53,5.0,,0,1,,,2,1.0,2.0
811_5_1,5.0,2,1,71,4.0,,0,2,1.0,2.0,2,1.0,2.0
820_3_1,5.0,2,1,80,4.0,,6,2,1.0,2.0,2,1.0,2.0
820_8_1,8.0,1,1,85,4.0,,6,2,2.0,2.0,2,2.0,2.0
825_10_2,5.0,2,2,64,1.0,1.0,0,2,4.0,2.0,2,9.0,2.0
